Version 4
SHEET 1 9864 6484
SYMBOL res 640 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47e3
SYMBOL res 192 2032 R0
SYMATTR InstName R16
SYMATTR Value 40.6k
SYMBOL cap 192 2288 R0
SYMATTR InstName C7
SYMATTR Value 20E-6
SYMBOL res 448 2032 R0
SYMATTR InstName R17
SYMATTR Value 10E3
SYMBOL res 448 2272 R0
SYMATTR InstName R18
SYMATTR Value 20E3
SYMBOL res 320 2336 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 2240 R0
SYMATTR InstName U4
SYMBOL cap 544 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Coup}
SYMBOL res 640 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47e3
SYMBOL res 192 2688 R0
SYMATTR InstName R21
SYMATTR Value 40.8k
SYMBOL cap 192 2944 R0
SYMATTR InstName C9
SYMATTR Value 20E-6
SYMBOL res 448 2688 R0
SYMATTR InstName R22
SYMATTR Value 10E3
SYMBOL res 448 2928 R0
SYMATTR InstName R23
SYMATTR Value 20E3
SYMBOL res 320 2992 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 2896 R0
SYMATTR InstName U5
SYMBOL cap 544 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Coup}
SYMBOL res 640 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47e3
SYMBOL res 192 3392 R0
SYMATTR InstName R51
SYMATTR Value 41k
SYMBOL cap 192 3648 R0
SYMATTR InstName C21
SYMATTR Value 20E-6
SYMBOL res 448 3392 R0
SYMATTR InstName R52
SYMATTR Value 10E3
SYMBOL res 448 3632 R0
SYMATTR InstName R53
SYMATTR Value 20E3
SYMBOL res 320 3696 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 3600 R0
SYMATTR InstName U11
SYMBOL cap 544 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value {Coup}
SYMBOL res 640 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47e3
SYMBOL res 192 4016 R0
SYMATTR InstName R56
SYMATTR Value 41.2k
SYMBOL cap 192 4272 R0
SYMATTR InstName C23
SYMATTR Value 20E-6
SYMBOL res 448 4016 R0
SYMATTR InstName R57
SYMATTR Value 10E3
SYMBOL res 448 4256 R0
SYMATTR InstName R58
SYMATTR Value 20E3
SYMBOL res 320 4320 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 4224 R0
SYMATTR InstName U12
SYMBOL cap 544 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Coup}
SYMBOL res 640 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 47e3
SYMBOL res 192 4688 R0
SYMATTR InstName R61
SYMATTR Value 41.4k
SYMBOL cap 192 4944 R0
SYMATTR InstName C25
SYMATTR Value 20E-6
SYMBOL res 448 4688 R0
SYMATTR InstName R62
SYMATTR Value 10E3
SYMBOL res 448 4928 R0
SYMATTR InstName R63
SYMATTR Value 20E3
SYMBOL res 320 4992 R0
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 4896 R0
SYMATTR InstName U13
SYMBOL cap 544 4864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value {Coup}
SYMBOL res 640 4864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 47e3
SYMBOL res 192 5312 R0
SYMATTR InstName R66
SYMATTR Value 41.6k
SYMBOL cap 192 5568 R0
SYMATTR InstName C27
SYMATTR Value 20E-6
SYMBOL res 448 5312 R0
SYMATTR InstName R67
SYMATTR Value 10E3
SYMBOL res 448 5552 R0
SYMATTR InstName R68
SYMATTR Value 20E3
SYMBOL res 320 5616 R0
SYMATTR InstName R69
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 5520 R0
SYMATTR InstName U14
SYMBOL cap 544 5488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value {Coup}
SYMBOL res 640 5488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 47e3
SYMBOL res 192 5968 R0
SYMATTR InstName R71
SYMATTR Value 41.8k
SYMBOL cap 192 6224 R0
SYMATTR InstName C29
SYMATTR Value 20E-6
SYMBOL res 448 5968 R0
SYMATTR InstName R72
SYMATTR Value 10E3
SYMBOL res 448 6208 R0
SYMATTR InstName R73
SYMATTR Value 20E3
SYMBOL res 320 6272 R0
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 6176 R0
SYMATTR InstName U15
SYMBOL cap 544 6144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value {Coup}
SYMBOL res 640 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 47e3
SYMBOL res 2080 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 4.9k
SYMBOL res 1696 112 M0
SYMATTR InstName R26
SYMATTR Value 40.1k
SYMBOL cap 1696 368 M0
SYMATTR InstName C11
SYMATTR Value 20E-6
SYMBOL res 1440 112 M0
SYMATTR InstName R27
SYMATTR Value 10E3
SYMBOL res 1440 352 M0
SYMATTR InstName R28
SYMATTR Value 20E3
SYMBOL res 1568 416 M0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 320 M0
SYMATTR InstName U6
SYMBOL cap 1344 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Coup}
SYMBOL res 1248 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47e3
SYMBOL res 1696 736 M0
SYMATTR InstName R31
SYMATTR Value 40.3k
SYMBOL cap 1696 992 M0
SYMATTR InstName C13
SYMATTR Value 20E-6
SYMBOL res 1440 736 M0
SYMATTR InstName R32
SYMATTR Value 10E3
SYMBOL res 1440 976 M0
SYMATTR InstName R33
SYMATTR Value 20E3
SYMBOL res 1568 1040 M0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 944 M0
SYMATTR InstName U7
SYMBOL cap 1344 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Coup}
SYMBOL res 1248 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47e3
SYMBOL res 1696 1408 M0
SYMATTR InstName R36
SYMATTR Value 40.5k
SYMBOL cap 1696 1664 M0
SYMATTR InstName C15
SYMATTR Value 20E-6
SYMBOL res 1440 1408 M0
SYMATTR InstName R37
SYMATTR Value 10E3
SYMBOL res 1440 1648 M0
SYMATTR InstName R38
SYMATTR Value 20E3
SYMBOL res 1568 1712 M0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 1616 M0
SYMATTR InstName U8
SYMBOL cap 1344 1584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Coup}
SYMBOL res 1248 1584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 47e3
SYMBOL res 1696 2032 M0
SYMATTR InstName R41
SYMATTR Value 40.7k
SYMBOL cap 1696 2288 M0
SYMATTR InstName C17
SYMATTR Value 20E-6
SYMBOL res 1440 2032 M0
SYMATTR InstName R42
SYMATTR Value 10E3
SYMBOL res 1440 2272 M0
SYMATTR InstName R43
SYMATTR Value 20E3
SYMBOL res 1568 2336 M0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 2240 M0
SYMATTR InstName U9
SYMBOL cap 1344 2208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {Coup}
SYMBOL res 1248 2208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 47e3
SYMBOL res 1696 2688 M0
SYMATTR InstName R46
SYMATTR Value 40.9k
SYMBOL cap 1696 2944 M0
SYMATTR InstName C19
SYMATTR Value 20E-6
SYMBOL res 1440 2688 M0
SYMATTR InstName R47
SYMATTR Value 10E3
SYMBOL res 1440 2928 M0
SYMATTR InstName R48
SYMATTR Value 20E3
SYMBOL res 1568 2992 M0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 2896 M0
SYMATTR InstName U10
SYMBOL cap 1344 2864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Coup}
SYMBOL res 1248 2864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 47e3
SYMBOL res 1696 3392 M0
SYMATTR InstName R76
SYMATTR Value 41.1k
SYMBOL cap 1696 3648 M0
SYMATTR InstName C31
SYMATTR Value 20E-6
SYMBOL res 1440 3392 M0
SYMATTR InstName R77
SYMATTR Value 10E3
SYMBOL res 1440 3632 M0
SYMATTR InstName R78
SYMATTR Value 20E3
SYMBOL res 1568 3696 M0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 3600 M0
SYMATTR InstName U16
SYMBOL cap 1344 3568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {Coup}
SYMBOL res 1248 3568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 47e3
SYMBOL res 1696 4016 M0
SYMATTR InstName R81
SYMATTR Value 41.3k
SYMBOL cap 1696 4272 M0
SYMATTR InstName C33
SYMATTR Value 20E-6
SYMBOL res 1440 4016 M0
SYMATTR InstName R82
SYMATTR Value 10E3
SYMBOL res 1440 4256 M0
SYMATTR InstName R83
SYMATTR Value 20E3
SYMBOL res 1568 4320 M0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 4224 M0
SYMATTR InstName U17
SYMBOL cap 1344 4192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value {Coup}
SYMBOL res 1248 4192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 47e3
SYMBOL res 1696 4688 M0
SYMATTR InstName R86
SYMATTR Value 41.5k
SYMBOL cap 1696 4944 M0
SYMATTR InstName C35
SYMATTR Value 20E-6
SYMBOL res 1440 4688 M0
SYMATTR InstName R87
SYMATTR Value 10E3
SYMBOL res 1440 4928 M0
SYMATTR InstName R88
SYMATTR Value 20E3
SYMBOL res 1568 4992 M0
SYMATTR InstName R89
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 4896 M0
SYMATTR InstName U18
SYMBOL cap 1344 4864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value {Coup}
SYMBOL res 1248 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 47e3
SYMBOL res 1696 5312 M0
SYMATTR InstName R91
SYMATTR Value 41.7k
SYMBOL cap 1696 5568 M0
SYMATTR InstName C37
SYMATTR Value 20E-6
SYMBOL res 1440 5312 M0
SYMATTR InstName R92
SYMATTR Value 10E3
SYMBOL res 1440 5552 M0
SYMATTR InstName R93
SYMATTR Value 20E3
SYMBOL res 1568 5616 M0
SYMATTR InstName R94
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 5520 M0
SYMATTR InstName U19
SYMBOL cap 1344 5488 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value {Coup}
SYMBOL res 1248 5488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 47e3
SYMBOL res 1696 5968 M0
SYMATTR InstName R96
SYMATTR Value 41.9k
SYMBOL cap 1696 6224 M0
SYMATTR InstName C39
SYMATTR Value 20E-6
SYMBOL res 1440 5968 M0
SYMATTR InstName R97
SYMATTR Value 10E3
SYMBOL res 1440 6208 M0
SYMATTR InstName R98
SYMATTR Value 20E3
SYMBOL res 1568 6272 M0
SYMATTR InstName R99
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 6176 M0
SYMATTR InstName U20
SYMBOL cap 1344 6144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value {Coup}
SYMBOL res 1248 6144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 47e3
SYMBOL res 2336 112 R0
SYMATTR InstName R102
SYMATTR Value 42k
SYMBOL cap 2336 368 R0
SYMATTR InstName C41
SYMATTR Value 20E-6
SYMBOL res 2592 112 R0
SYMATTR InstName R103
SYMATTR Value 10E3
SYMBOL res 2592 352 R0
SYMATTR InstName R104
SYMATTR Value 20E3
SYMBOL res 2464 416 R0
SYMATTR InstName R105
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 320 R0
SYMATTR InstName U21
SYMBOL cap 2688 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value {Coup}
SYMBOL res 2784 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 47e3
SYMBOL res 2336 736 R0
SYMATTR InstName R107
SYMATTR Value 42.2k
SYMBOL cap 2336 992 R0
SYMATTR InstName C43
SYMATTR Value 20E-6
SYMBOL res 2592 736 R0
SYMATTR InstName R108
SYMATTR Value 10E3
SYMBOL res 2592 976 R0
SYMATTR InstName R109
SYMATTR Value 20E3
SYMBOL res 2464 1040 R0
SYMATTR InstName R110
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 944 R0
SYMATTR InstName U22
SYMBOL cap 2688 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value {Coup}
SYMBOL res 2784 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 47e3
SYMBOL res 2336 1408 R0
SYMATTR InstName R112
SYMATTR Value 42.4k
SYMBOL cap 2336 1664 R0
SYMATTR InstName C45
SYMATTR Value 20E-6
SYMBOL res 2592 1408 R0
SYMATTR InstName R113
SYMATTR Value 10E3
SYMBOL res 2592 1648 R0
SYMATTR InstName R114
SYMATTR Value 20E3
SYMBOL res 2464 1712 R0
SYMATTR InstName R115
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 1616 R0
SYMATTR InstName U23
SYMBOL cap 2688 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value {Coup}
SYMBOL res 2784 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 47e3
SYMBOL res 2336 2032 R0
SYMATTR InstName R117
SYMATTR Value 42.6k
SYMBOL cap 2336 2288 R0
SYMATTR InstName C47
SYMATTR Value 20E-6
SYMBOL res 2592 2032 R0
SYMATTR InstName R118
SYMATTR Value 10E3
SYMBOL res 2592 2272 R0
SYMATTR InstName R119
SYMATTR Value 20E3
SYMBOL res 2464 2336 R0
SYMATTR InstName R120
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 2240 R0
SYMATTR InstName U24
SYMBOL cap 2688 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value {Coup}
SYMBOL res 2784 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 47e3
SYMBOL res 2336 2688 R0
SYMATTR InstName R122
SYMATTR Value 42.8k
SYMBOL cap 2336 2944 R0
SYMATTR InstName C49
SYMATTR Value 20E-6
SYMBOL res 2592 2688 R0
SYMATTR InstName R123
SYMATTR Value 10E3
SYMBOL res 2592 2928 R0
SYMATTR InstName R124
SYMATTR Value 20E3
SYMBOL res 2464 2992 R0
SYMATTR InstName R125
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 2896 R0
SYMATTR InstName U25
SYMBOL cap 2688 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value {Coup}
SYMBOL res 2784 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 47e3
SYMBOL res 2336 3392 R0
SYMATTR InstName R127
SYMATTR Value 43k
SYMBOL cap 2336 3648 R0
SYMATTR InstName C51
SYMATTR Value 20E-6
SYMBOL res 2592 3392 R0
SYMATTR InstName R128
SYMATTR Value 10E3
SYMBOL res 2592 3632 R0
SYMATTR InstName R129
SYMATTR Value 20E3
SYMBOL res 2464 3696 R0
SYMATTR InstName R130
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 3600 R0
SYMATTR InstName U26
SYMBOL cap 2688 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value {Coup}
SYMBOL res 2784 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 47e3
SYMBOL res 2336 4016 R0
SYMATTR InstName R132
SYMATTR Value 43.2k
SYMBOL cap 2336 4272 R0
SYMATTR InstName C53
SYMATTR Value 20E-6
SYMBOL res 2592 4016 R0
SYMATTR InstName R133
SYMATTR Value 10E3
SYMBOL res 2592 4256 R0
SYMATTR InstName R134
SYMATTR Value 20E3
SYMBOL res 2464 4320 R0
SYMATTR InstName R135
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 4224 R0
SYMATTR InstName U27
SYMBOL cap 2688 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value {Coup}
SYMBOL res 2784 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 47e3
SYMBOL res 2336 4688 R0
SYMATTR InstName R137
SYMATTR Value 43.4k
SYMBOL cap 2336 4944 R0
SYMATTR InstName C55
SYMATTR Value 20E-6
SYMBOL res 2592 4688 R0
SYMATTR InstName R138
SYMATTR Value 10E3
SYMBOL res 2592 4928 R0
SYMATTR InstName R139
SYMATTR Value 20E3
SYMBOL res 2464 4992 R0
SYMATTR InstName R140
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 4896 R0
SYMATTR InstName U28
SYMBOL cap 2688 4864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value {Coup}
SYMBOL res 2784 4864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 47e3
SYMBOL res 2336 5312 R0
SYMATTR InstName R142
SYMATTR Value 43.6k
SYMBOL cap 2336 5568 R0
SYMATTR InstName C57
SYMATTR Value 20E-6
SYMBOL res 2592 5312 R0
SYMATTR InstName R143
SYMATTR Value 10E3
SYMBOL res 2592 5552 R0
SYMATTR InstName R144
SYMATTR Value 20E3
SYMBOL res 2464 5616 R0
SYMATTR InstName R145
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 5520 R0
SYMATTR InstName U29
SYMBOL cap 2688 5488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value {Coup}
SYMBOL res 2784 5488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 47e3
SYMBOL res 2336 5968 R0
SYMATTR InstName R147
SYMATTR Value 43.8k
SYMBOL cap 2336 6224 R0
SYMATTR InstName C59
SYMATTR Value 20E-6
SYMBOL res 2592 5968 R0
SYMATTR InstName R148
SYMATTR Value 10E3
SYMBOL res 2592 6208 R0
SYMATTR InstName R149
SYMATTR Value 20E3
SYMBOL res 2464 6272 R0
SYMATTR InstName R150
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 2480 6176 R0
SYMATTR InstName U30
SYMBOL cap 2688 6144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value {Coup}
SYMBOL res 2784 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 47e3
SYMBOL res 3840 112 M0
SYMATTR InstName R153
SYMATTR Value 42.1k
SYMBOL cap 3840 368 M0
SYMATTR InstName C61
SYMATTR Value 20E-6
SYMBOL res 3584 112 M0
SYMATTR InstName R154
SYMATTR Value 10E3
SYMBOL res 3584 352 M0
SYMATTR InstName R155
SYMATTR Value 20E3
SYMBOL res 3712 416 M0
SYMATTR InstName R156
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 320 M0
SYMATTR InstName U31
SYMBOL cap 3488 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value {Coup}
SYMBOL res 3392 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 47e3
SYMBOL res 3840 736 M0
SYMATTR InstName R158
SYMATTR Value 42.3k
SYMBOL cap 3840 992 M0
SYMATTR InstName C63
SYMATTR Value 20E-6
SYMBOL res 3584 736 M0
SYMATTR InstName R159
SYMATTR Value 10E3
SYMBOL res 3584 976 M0
SYMATTR InstName R160
SYMATTR Value 20E3
SYMBOL res 3712 1040 M0
SYMATTR InstName R161
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 944 M0
SYMATTR InstName U32
SYMBOL cap 3488 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value {Coup}
SYMBOL res 3392 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 47e3
SYMBOL res 3840 1408 M0
SYMATTR InstName R163
SYMATTR Value 42.5k
SYMBOL cap 3840 1664 M0
SYMATTR InstName C65
SYMATTR Value 20E-6
SYMBOL res 3584 1408 M0
SYMATTR InstName R164
SYMATTR Value 10E3
SYMBOL res 3584 1648 M0
SYMATTR InstName R165
SYMATTR Value 20E3
SYMBOL res 3712 1712 M0
SYMATTR InstName R166
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 1616 M0
SYMATTR InstName U33
SYMBOL cap 3488 1584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value {Coup}
SYMBOL res 3392 1584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value 47e3
SYMBOL res 3840 2032 M0
SYMATTR InstName R168
SYMATTR Value 42.7k
SYMBOL cap 3840 2288 M0
SYMATTR InstName C67
SYMATTR Value 20E-6
SYMBOL res 3584 2032 M0
SYMATTR InstName R169
SYMATTR Value 10E3
SYMBOL res 3584 2272 M0
SYMATTR InstName R170
SYMATTR Value 20E3
SYMBOL res 3712 2336 M0
SYMATTR InstName R171
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 2240 M0
SYMATTR InstName U34
SYMBOL cap 3488 2208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value {Coup}
SYMBOL res 3392 2208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 47e3
SYMBOL res 3840 2688 M0
SYMATTR InstName R173
SYMATTR Value 42.9k
SYMBOL cap 3840 2944 M0
SYMATTR InstName C69
SYMATTR Value 20E-6
SYMBOL res 3584 2688 M0
SYMATTR InstName R174
SYMATTR Value 10E3
SYMBOL res 3584 2928 M0
SYMATTR InstName R175
SYMATTR Value 20E3
SYMBOL res 3712 2992 M0
SYMATTR InstName R176
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 2896 M0
SYMATTR InstName U35
SYMBOL cap 3488 2864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value {Coup}
SYMBOL res 3392 2864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 47e3
SYMBOL res 3840 3392 M0
SYMATTR InstName R178
SYMATTR Value 43.1k
SYMBOL cap 3840 3648 M0
SYMATTR InstName C71
SYMATTR Value 20E-6
SYMBOL res 3584 3392 M0
SYMATTR InstName R179
SYMATTR Value 10E3
SYMBOL res 3584 3632 M0
SYMATTR InstName R180
SYMATTR Value 20E3
SYMBOL res 3712 3696 M0
SYMATTR InstName R181
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 3600 M0
SYMATTR InstName U36
SYMBOL cap 3488 3568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value {Coup}
SYMBOL res 3392 3568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value 47e3
SYMBOL res 3840 4016 M0
SYMATTR InstName R183
SYMATTR Value 43.3k
SYMBOL cap 3840 4272 M0
SYMATTR InstName C73
SYMATTR Value 20E-6
SYMBOL res 3584 4016 M0
SYMATTR InstName R184
SYMATTR Value 10E3
SYMBOL res 3584 4256 M0
SYMATTR InstName R185
SYMATTR Value 20E3
SYMBOL res 3712 4320 M0
SYMATTR InstName R186
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 3696 4224 M0
SYMATTR InstName U37
SYMBOL cap 3488 4192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value {Coup}
SYMBOL res 3392 4192 M90
WINDOW 0 0 56 VBottom 2
